"location","ad_spend","sales"
"low_traffic",11.089308863449,71.610199278487
"high_traffic",1.4216442716391,71.6228453787345
"high_traffic",1.001261344004,79.2600620051793
"high_traffic",1.9975672199934,69.500797918814
"high_traffic",2.65551188281297,81.4221211423549
"high_traffic",3.47684227897655,78.3841157431849
"low_traffic",7.72193304848525,50.4963390436741
"high_traffic",1.29756052668759,66.429426185583
"high_traffic",1.68856978198808,76.046425599723
"high_traffic",0.5,80.3941372076323
"low_traffic",7.87383784924163,59.7150178043027
"high_traffic",1.22264824081849,78.1910839005686
"high_traffic",1.2774303001404,77.1869683966616
"low_traffic",7.80186794456614,55.7871427221856
"low_traffic",10.2151811353281,69.461387319902
"high_traffic",1.36807706374517,75.5160370531928
"high_traffic",3.52049119383216,81.3878707520949
"low_traffic",8.5785018356651,64.7399584442363
"low_traffic",7.47273068970636,60.4080000356802
"high_traffic",2.09839542100584,73.788886916125
"high_traffic",1.40622901576685,75.7995817910474
"high_traffic",2.88828116863452,75.0961716897212
"low_traffic",7.73897264835951,60.7401915854456
"high_traffic",1.44297637415534,72.5981083893278
"high_traffic",2.43839703617272,79.1237456853922
"low_traffic",7.01224486126734,57.5087307645874
"high_traffic",1.83538241825044,74.4245972961037
"high_traffic",4.01989062147597,83.9217223352798
"high_traffic",1.47061411368274,76.7092672435561
"high_traffic",1.52921302701596,73.6648391204182
"high_traffic",0.5,76.1889700332098
"high_traffic",1.95947327670482,81.449230657047
"high_traffic",2.89035630547068,76.0231038935737
"high_traffic",0.5,68.3905231731
"low_traffic",7.96585294805238,60.9517131597923
"high_traffic",0.818349573346682,68.801799767875
"high_traffic",3.44193726501691,78.5281165740495
"low_traffic",6.90617408523564,58.9302530521214
"low_traffic",9.49710336283227,61.1974026845724
"low_traffic",9.88772249689334,56.9506668192867
"high_traffic",1.13268214912132,76.0556097826525
"high_traffic",2.95065172497189,72.4417942797386
"high_traffic",1.41498849136677,68.8265644442849
"low_traffic",9.52530924469931,51.5041970164264
"high_traffic",1.70060398333509,78.4267632389255
"low_traffic",9.05541166819739,63.1706233599815
"low_traffic",6.5429221562722,56.4779403325819
"high_traffic",0.696178846355128,75.4677054319583
"low_traffic",8.0735756764064,59.0528409319329
"high_traffic",2.17100737371791,72.0907184983536
"low_traffic",8.28502849783962,62.1101881028424
"high_traffic",2.10465944083573,81.5274373457859
"high_traffic",1.68111921326599,69.0424738886193
"low_traffic",6.8923388686804,53.2490596655651
"low_traffic",8.06984590917629,58.0405574649026
"low_traffic",6.47360582026084,49.2620840874881
"high_traffic",1.20492239544079,76.3911905814212
"high_traffic",2.81436591467991,76.0463701324513
"high_traffic",4.09803081013037,87.3217190062777
"high_traffic",2.30098005515257,77.1169722199672
"low_traffic",5.2226665053988,53.5803695868838
"high_traffic",0.993677498196715,79.2254247674326
"low_traffic",9.59715982150743,64.853978478911
"low_traffic",9.21979255611741,66.9662827051813
"low_traffic",7.71377528884358,58.9841175932477
"low_traffic",3.95010528715445,40.8036217581739
"low_traffic",8.09144995820168,59.3639589142595
"high_traffic",1.99094352470701,78.8453753982895
"low_traffic",8.06870536958765,61.163944180132
"low_traffic",8.23611881026381,59.0128030472784
"low_traffic",8.64734805930316,56.0712462232359
"low_traffic",7.40517539592468,59.8011196626119
"low_traffic",9.96496733862732,61.2290779024904
"high_traffic",1.50883591438592,69.5192139734555
"high_traffic",1.71635254754795,77.5287685162658
"high_traffic",2.31479480470784,72.0131417533642
"high_traffic",2.39632657793899,78.1664373934415
"high_traffic",1.77439628896404,75.3342776082665
"high_traffic",0.5,66.1871612558977
"low_traffic",7.14604048459178,61.1569071011064
"low_traffic",8.95327072593429,59.4885921812072
"high_traffic",2.76186344689193,83.0855036060225
"high_traffic",1.75638501812872,73.3690203359376
"high_traffic",2.26967660741801,74.5088014376508
"high_traffic",0.5,71.375095901566
"low_traffic",4.8301998276063,48.0583714989051
"low_traffic",8.41054290864562,58.8052244153459
"low_traffic",6.96860473813488,52.3951566806697
"high_traffic",1.88486401379735,70.8030035406802
"low_traffic",6.7814229143141,57.7974152176904
"low_traffic",11.3180832205027,65.7294362956582
"low_traffic",7.81444104263386,52.937495408266
"low_traffic",7.28399674095492,54.8205986262106
"high_traffic",2.89859960553755,75.4920568696633
"low_traffic",9.29384507543965,54.1103924836387
"high_traffic",2.12125884981901,75.2000279523863
"high_traffic",1.98877831386959,76.6350314262508
