"store","period","state","treatment","sales","treated_period","relative_period"
12,4,"PE",0,10.786093114735,0,-3
12,5,"PE",0,20.0218808759493,0,-2
12,6,"PE",0,15.7594856830592,0,-1
12,7,"PE",0,15.0583318767948,0,0
12,8,"PE",0,17.5074177961848,0,1
12,9,"PE",0,18.2674964739057,0,2
12,10,"PE",0,28.0269398453602,0,3
13,1,"PE",0,12.6546682400797,0,-6
13,2,"PE",0,16.6870210657767,0,-5
13,3,"PE",0,14.3455857758695,0,-4
13,4,"PE",0,15.9946204971443,0,-3
13,5,"PE",0,17.926877303893,0,-2
13,6,"PE",0,17.0843216345909,0,-1
13,7,"PE",0,20.2167422231076,0,0
13,8,"PE",0,18.8769173444027,0,1
13,9,"PE",0,21.2609714997298,0,2
13,10,"PE",0,25.1772125723964,0,3
14,1,"PE",0,10.7348587111762,0,-6
14,2,"PE",0,9.25743332900059,0,-5
14,3,"PE",0,7.50717698976719,0,-4
14,4,"PE",0,10.384035508289,0,-3
14,5,"PE",0,14.3550248924503,0,-2
14,6,"PE",0,12.3865066122405,0,-1
14,7,"PE",0,14.5891934956971,0,0
14,8,"PE",0,10.9552290242738,0,1
14,9,"PE",0,18.9698836176704,0,2
14,10,"PE",0,18.3576121752132,0,3
15,1,"PE",0,22.1487596220642,0,-6
15,2,"PE",0,20.2313543381147,0,-5
15,3,"PE",0,19.4304910233653,0,-4
15,4,"PE",0,19.3611718638667,0,-3
15,5,"PE",0,17.7302315306737,0,-2
15,6,"PE",0,20.3529515094032,0,-1
15,7,"PE",0,19.0022766636904,0,0
15,8,"PE",0,24.1111408099066,0,1
15,9,"PE",0,24.0028496200132,0,2
15,10,"PE",0,21.1784059852841,0,3
16,1,"PE",0,12.86351722142,0,-6
16,2,"PE",0,20.5727575896908,0,-5
16,3,"PE",0,17.9530026715285,0,-4
16,4,"PE",0,16.5106164881256,0,-3
16,5,"PE",0,5.97974024623992,0,-2
16,6,"PE",0,17.8180494117008,0,-1
16,7,"PE",0,19.40562812575,0,0
16,8,"PE",0,16.5509888201342,0,1
16,9,"PE",0,14.7597594584225,0,2
16,10,"PE",0,19.0766248394438,0,3
17,1,"PE",0,15.4101271178492,0,-6
17,2,"PE",0,18.7416670431826,0,-5
17,3,"PE",0,21.8525881347863,0,-4
17,4,"PE",0,15.4751114212235,0,-3
17,5,"PE",0,22.5800855153498,0,-2
17,6,"PE",0,18.095047434543,0,-1
17,7,"PE",0,18.8904102768223,0,0
17,8,"PE",0,20.8189161019956,0,1
17,9,"PE",0,21.8508331395223,0,2
17,10,"PE",0,24.1523899449116,0,3
18,1,"PE",0,14.2926882269264,0,-6
18,2,"PE",0,8.59160447135822,0,-5
18,3,"PE",0,11.2124678260759,0,-4
18,4,"PE",0,9.05500750081906,0,-3
18,5,"PE",0,19.3323347368196,0,-2
18,6,"PE",0,17.5159552945712,0,-1
18,7,"PE",0,12.051895645382,0,0
18,8,"PE",0,17.5679584229877,0,1
18,9,"PE",0,16.9012035150044,0,2
18,10,"PE",0,18.705800395563,0,3
19,1,"PE",0,17.3477371723698,0,-6
19,2,"PE",0,16.7003149601259,0,-5
19,3,"PE",0,15.3786876077164,0,-4
19,4,"PE",0,11.4089080906691,0,-3
19,5,"PE",0,11.5991111405445,0,-2
19,6,"PE",0,16.6810382994121,0,-1
19,7,"PE",0,22.061651594243,0,0
19,8,"PE",0,20.6793078967427,0,1
19,9,"PE",0,21.0559870288437,0,2
19,10,"PE",0,28.8889152535807,0,3
20,1,"PE",0,17.8397427011665,0,-6
20,2,"PE",0,17.5569354327305,0,-5
20,3,"PE",0,17.2565037340603,0,-4
20,4,"PE",0,15.6591544316555,0,-3
20,5,"PE",0,14.872271957453,0,-2
20,6,"PE",0,18.1024941780866,0,-1
20,7,"PE",0,23.8426342900363,0,0
20,8,"PE",0,21.4128279172528,0,1
20,9,"PE",0,16.1088137949244,0,2
20,10,"PE",0,18.1266606655806,0,3
21,1,"PE",0,12.6934199866324,0,-6
21,2,"PE",0,10.2933570012138,0,-5
21,3,"PE",0,12.8817801041871,0,-4
21,4,"PE",0,15.0650039042073,0,-3
21,5,"PE",0,14.4748029156801,0,-2
21,6,"PE",0,16.3653684109759,0,-1
21,7,"PE",0,15.5795679308503,0,0
21,8,"PE",0,26.4357915014233,0,1
21,9,"PE",0,19.6685365164187,0,2
21,10,"PE",0,22.1177860152344,0,3
22,1,"PE",0,16.0525778192082,0,-6
22,2,"PE",0,19.1098696304595,0,-5
22,3,"PE",0,17.7653882543787,0,-4
22,4,"PE",0,21.9697484763174,0,-3
22,5,"PE",0,22.1641030096755,0,-2
22,6,"PE",0,16.636725644097,0,-1
22,7,"PE",0,17.3998651910813,0,0
22,8,"PE",0,18.7796069067362,0,1
22,9,"PE",0,29.9445350905155,0,2
22,10,"PE",0,21.0373179690121,0,3
23,1,"PE",0,16.4653399300689,0,-6
23,2,"PE",0,15.3191071052592,0,-5
23,3,"PE",0,17.2374930027985,0,-4
23,4,"PE",0,15.255442610214,0,-3
23,5,"PE",0,15.5019691737207,0,-2
23,6,"PE",0,15.167132942456,0,-1
23,7,"PE",0,17.0788132312714,0,0
23,8,"PE",0,23.2793024734452,0,1
23,9,"PE",0,23.5980169445467,0,2
23,10,"PE",0,24.116280667273,0,3
24,1,"PE",0,11.9525333201554,0,-6
24,2,"PE",0,11.9469862191219,0,-5
24,3,"PE",0,10.4739227514425,0,-4
24,4,"PE",0,7.99942683388316,0,-3
24,5,"PE",0,20.4523904579322,0,-2
24,6,"PE",0,13.9592976670112,0,-1
24,7,"PE",0,23.2678600012162,0,0
24,8,"PE",0,23.1907506575048,0,1
24,9,"PE",0,17.311869187403,0,2
24,10,"PE",0,20.2766367544038,0,3
25,1,"PE",0,16.6330168287845,0,-6
25,2,"PE",0,15.1384422189252,0,-5
25,3,"PE",0,6.68036985432482,0,-4
25,4,"PE",0,18.6597859940271,0,-3
25,5,"PE",0,18.336914279291,0,-2
25,6,"PE",0,16.6165761679178,0,-1
25,7,"PE",0,18.2057161210934,0,0
25,8,"PE",0,13.1956590970502,0,1
25,9,"PE",0,21.3068984527984,0,2
25,10,"PE",0,17.2988851032655,0,3
26,1,"PE",0,17.4977639774457,0,-6
26,2,"PE",0,15.349749516691,0,-5
26,3,"PE",0,19.0632554530716,0,-4
26,4,"PE",0,17.492155954129,0,-3
26,5,"PE",0,13.5696525547546,0,-2
26,6,"PE",0,15.3275248639202,0,-1
26,7,"PE",0,18.1048725736451,0,0
26,8,"PE",0,8.51362986873888,0,1
26,9,"PE",0,13.5281357076794,0,2
26,10,"PE",0,15.6441015037224,0,3
27,1,"PE",0,10.9381936404963,0,-6
27,2,"PE",0,18.173146731488,0,-5
27,3,"PE",0,15.8785780130345,0,-4
27,4,"PE",0,14.9254475679725,0,-3
27,5,"PE",0,18.2012333020621,0,-2
27,6,"PE",0,12.8158748146537,0,-1
27,7,"PE",0,18.536735930493,0,0
27,8,"PE",0,17.5730939676778,0,1
27,9,"PE",0,21.4902872401715,0,2
27,10,"PE",0,21.2534965976863,0,3
28,1,"PE",0,12.9758544012134,0,-6
28,2,"PE",0,14.7732258180116,0,-5
28,3,"PE",0,18.8653108954235,0,-4
28,4,"PE",0,12.273805377871,0,-3
28,5,"PE",0,8.88988534993759,0,-2
28,6,"PE",0,13.4704558272137,0,-1
28,7,"PE",0,14.9206643660802,0,0
28,8,"PE",0,10.9462237128617,0,1
28,9,"PE",0,18.5610138370164,0,2
28,10,"PE",0,24.7667191238992,0,3
29,1,"PE",0,12.6556627161361,0,-6
29,2,"PE",0,11.1480830769795,0,-5
29,3,"PE",0,9.4523221639659,0,-4
29,4,"PE",0,12.8879443279412,0,-3
29,5,"PE",0,14.9334216238281,0,-2
29,6,"PE",0,13.4040440034131,0,-1
29,7,"PE",0,16.6584051002603,0,0
29,8,"PE",0,24.114076094693,0,1
29,9,"PE",0,17.1590160524668,0,2
29,10,"PE",0,21.301270383804,0,3
30,1,"PE",0,14.6284132636257,0,-6
30,2,"PE",0,14.5171156136958,0,-5
30,3,"PE",0,15.2814781518929,0,-4
30,4,"PE",0,17.8576972389685,0,-3
30,5,"PE",0,17.200348711167,0,-2
30,6,"PE",0,14.1039940811957,0,-1
30,7,"PE",0,14.0600495951074,0,0
30,8,"PE",0,15.1025835253542,0,1
30,9,"PE",0,17.6204273912079,0,2
30,10,"PE",0,15.7659249027277,0,3
31,1,"PE",0,16.0909963573613,0,-6
31,2,"PE",0,8.8429830274427,0,-5
31,3,"PE",0,13.6380213717222,0,-4
31,4,"PE",0,13.978523140055,0,-3
31,5,"PE",0,11.2245341110806,0,-2
31,6,"PE",0,12.7483442109106,0,-1
31,7,"PE",0,16.4656250711714,0,0
31,8,"PE",0,17.3510004093806,0,1
31,9,"PE",0,18.9511793995083,0,2
31,10,"PE",0,16.8430650123009,0,3
32,1,"PE",0,13.8826370311761,0,-6
32,2,"PE",0,19.4352676458017,0,-5
32,3,"PE",0,16.84961537081,0,-4
32,4,"PE",0,13.5691835430055,0,-3
32,5,"PE",0,12.7611020972654,0,-2
32,6,"PE",0,13.0597725173122,0,-1
32,7,"PE",0,12.7999666320057,0,0
32,8,"PE",0,20.3807764936516,0,1
32,9,"PE",0,21.0798108072243,0,2
32,10,"PE",0,20.1863081671604,0,3
33,1,"PE",0,13.8193417935569,0,-6
33,2,"PE",0,10.9910981067266,0,-5
33,3,"PE",0,20.0582302540881,0,-4
33,4,"PE",0,19.5897052078271,0,-3
33,5,"PE",0,26.6007166811315,0,-2
33,6,"PE",0,27.5534233729641,0,-1
33,7,"PE",0,30.0041122098172,0,0
33,8,"PE",0,20.1653714910464,0,1
33,9,"PE",0,13.6776385550704,0,2
33,10,"PE",0,20.0634196735884,0,3
34,1,"PE",0,17.0403523887587,0,-6
34,2,"PE",0,14.768821161996,0,-5
34,3,"PE",0,13.0515121143894,0,-4
34,4,"PE",0,18.7292604575648,0,-3
34,5,"PE",0,12.4026242931928,0,-2
34,6,"PE",0,13.7724522674419,0,-1
34,7,"PE",0,17.3537867242096,0,0
34,8,"PE",0,14.5999573620501,0,1
34,9,"PE",0,20.5986170441864,0,2
34,10,"PE",0,14.6428858788243,0,3
35,1,"PE",0,16.3636644061093,0,-6
35,2,"PE",0,14.0857462901456,0,-5
35,3,"PE",0,15.0154434999191,0,-4
35,4,"PE",0,13.5091261934819,0,-3
35,5,"PE",0,16.27931162712,0,-2
35,6,"PE",0,16.4945914837629,0,-1
35,7,"PE",0,18.0579520743648,0,0
35,8,"PE",0,20.7147259574071,0,1
35,9,"PE",0,24.1995082163467,0,2
35,10,"PE",0,23.4553164463362,0,3
36,1,"PE",0,15.6795554529875,0,-6
36,2,"PE",0,17.2645112603066,0,-5
36,3,"PE",0,14.8122517750782,0,-4
36,4,"PE",0,13.7871809518147,0,-3
36,5,"PE",0,7.41578951517033,0,-2
36,6,"PE",0,13.672234778001,0,-1
36,7,"PE",0,16.999552003606,0,0
36,8,"PE",0,18.4156082080336,0,1
36,9,"PE",0,19.6946432010955,0,2
36,10,"PE",0,19.1896013658355,0,3
37,1,"PE",0,8.92959715914675,0,-6
37,2,"PE",0,8.24558451678745,0,-5
37,3,"PE",0,13.4564438936455,0,-4
37,4,"PE",0,13.9393386108917,0,-3
37,5,"PE",0,17.940725933985,0,-2
37,6,"PE",0,16.536109085725,0,-1
37,7,"PE",0,23.1047207276261,0,0
37,8,"PE",0,28.1324175921214,0,1
37,9,"PE",0,18.3946674197136,0,2
37,10,"PE",0,14.5379484374395,0,3
38,1,"PE",0,17.2092135122991,0,-6
38,2,"PE",0,14.6572931315593,0,-5
38,3,"PE",0,20.9323792496372,0,-4
38,4,"PE",0,18.6116899556877,0,-3
38,5,"PE",0,10.8584135478955,0,-2
38,6,"PE",0,20.2433771335815,0,-1
38,7,"PE",0,20.9313009547117,0,0
38,8,"PE",0,21.5775265138517,0,1
38,9,"PE",0,17.1496953845184,0,2
38,10,"PE",0,21.0274002212002,0,3
39,1,"PE",0,14.8444393108349,0,-6
39,2,"PE",0,18.8401141455188,0,-5
39,3,"PE",0,17.8063036264723,0,-4
39,4,"PE",0,16.9992171419857,0,-3
39,5,"PE",0,19.1941024644671,0,-2
39,6,"PE",0,16.894178919664,0,-1
39,7,"PE",0,12.108417774229,0,0
39,8,"PE",0,14.3578872632433,0,1
39,9,"PE",0,16.0058919989953,0,2
39,10,"PE",0,17.7825736708115,0,3
40,1,"PE",0,15.3590941532663,0,-6
40,2,"PE",0,21.8253644838181,0,-5
40,3,"PE",0,15.4392080261829,0,-4
40,4,"PE",0,22.1660712964009,0,-3
40,5,"PE",0,16.1508832796065,0,-2
40,6,"PE",0,27.1408327847675,0,-1
40,7,"PE",0,20.5604660733381,0,0
40,8,"PE",0,25.3610842764019,0,1
40,9,"PE",0,25.4698516453216,0,2
40,10,"PE",0,18.5743944508374,0,3
41,1,"PE",0,15.0372558255506,0,-6
41,2,"PE",0,14.4243952088688,0,-5
41,3,"PE",0,17.1352957136066,0,-4
41,4,"PE",0,21.1156915843866,0,-3
41,5,"PE",0,20.4815305978843,0,-2
41,6,"PE",0,23.1632190490018,0,-1
41,7,"PE",0,18.051659661701,0,0
41,8,"PE",0,24.2237479120244,0,1
41,9,"PE",0,17.9131837174717,0,2
41,10,"PE",0,30.395631039346,0,3
42,1,"PE",0,18.2338102499381,0,-6
42,2,"PE",0,17.9941061520224,0,-5
42,3,"PE",0,21.7317614470752,0,-4
42,4,"PE",0,16.6238326713291,0,-3
42,5,"PE",0,18.5230747026322,0,-2
42,6,"PE",0,20.3908853892282,0,-1
42,7,"PE",0,22.5622249579418,0,0
42,8,"PE",0,23.6268738550914,0,1
42,9,"PE",0,28.5438885114728,0,2
42,10,"PE",0,27.6557647992303,0,3
43,1,"PE",0,16.2564835582395,0,-6
43,2,"PE",0,19.7699867077319,0,-5
43,3,"PE",0,16.5854287745862,0,-4
43,4,"PE",0,22.0989434495623,0,-3
43,5,"PE",0,23.8556493529618,0,-2
43,6,"PE",0,21.5583878266485,0,-1
43,7,"PE",0,17.4365960134839,0,0
43,8,"PE",0,10.5815392718047,0,1
43,9,"PE",0,21.7204279412877,0,2
43,10,"PE",0,13.633843289309,0,3
44,1,"PE",0,9.21462895744173,0,-6
44,2,"PE",0,18.481394891301,0,-5
44,3,"PE",0,13.3952278553699,0,-4
44,4,"PE",0,10.1612416992389,0,-3
44,5,"PE",0,11.3526476637775,0,-2
44,6,"PE",0,11.7341597894488,0,-1
44,7,"PE",0,15.8969234264778,0,0
44,8,"PE",0,14.5190528723861,0,1
44,9,"PE",0,21.068253470079,0,2
44,10,"PE",0,19.5540238912908,0,3
45,1,"PE",0,16.14952131983,0,-6
45,2,"PE",0,15.5996235475976,0,-5
45,3,"PE",0,19.9256916711592,0,-4
45,4,"PE",0,18.2935749364913,0,-3
45,5,"PE",0,20.0348203439848,0,-2
45,6,"PE",0,21.0984360383165,0,-1
45,7,"PE",0,22.0924805460491,0,0
45,8,"PE",0,18.898588519659,0,1
45,9,"PE",0,19.8508936444761,0,2
45,10,"PE",0,16.808303213669,0,3
46,1,"PE",0,13.4549619504804,0,-6
46,2,"PE",0,13.1929545646638,0,-5
46,3,"PE",0,14.924296482201,0,-4
46,4,"PE",0,10.9561313764267,0,-3
46,5,"PE",0,14.7489953348044,0,-2
46,6,"PE",0,13.9466563187598,0,-1
46,7,"PE",0,13.3111937896864,0,0
46,8,"PE",0,19.2544781653124,0,1
46,9,"PE",0,13.6275363905683,0,2
46,10,"PE",0,21.3574693145292,0,3
47,1,"PE",0,10.9777421354599,0,-6
47,2,"PE",0,8.20588593131988,0,-5
47,3,"PE",0,19.7903920958494,0,-4
47,4,"PE",0,22.6161988751656,0,-3
47,5,"PE",0,22.60292469446,0,-2
47,6,"PE",0,21.1620287413975,0,-1
47,7,"PE",0,14.4833083855474,0,0
47,8,"PE",0,17.3416470164527,0,1
47,9,"PE",0,17.8802045896796,0,2
47,10,"PE",0,19.5792831083024,0,3
48,1,"PE",0,17.2462438586223,0,-6
48,2,"PE",0,18.0792873823761,0,-5
48,3,"PE",0,12.9582447459709,0,-4
48,4,"PE",0,19.4187694810326,0,-3
48,5,"PE",0,16.3021920103354,0,-2
48,6,"PE",0,11.5283307100273,0,-1
48,7,"PE",0,17.0829603299758,0,0
48,8,"PE",0,14.9275736115875,0,1
48,9,"PE",0,19.3828332794872,0,2
48,10,"PE",0,13.6405705163059,0,3
49,1,"PE",0,9.68185462462288,0,-6
49,2,"PE",0,14.5045232431757,0,-5
49,3,"PE",0,15.2294170669723,0,-4
49,4,"PE",0,12.8948850528424,0,-3
49,5,"PE",0,15.6872036663642,0,-2
49,6,"PE",0,16.046795311603,0,-1
49,7,"PE",0,17.8274316512864,0,0
49,8,"PE",0,20.4013057568796,0,1
49,9,"PE",0,16.3449992930996,0,2
49,10,"PE",0,24.2498631678887,0,3
50,1,"PE",0,21.4258881594345,0,-6
50,2,"PE",0,13.917591950677,0,-5
50,3,"PE",0,13.1370077791915,0,-4
50,4,"PE",0,9.61831658400266,0,-3
50,5,"PE",0,12.9372784912263,0,-2
50,6,"PE",0,17.9339282523868,0,-1
50,7,"PE",0,19.8091986750389,0,0
50,8,"PE",0,20.8562078326908,0,1
50,9,"PE",0,31.2837521563024,0,2
50,10,"PE",0,21.7205906236562,0,3
51,1,"PE",0,13.8581343727021,0,-6
51,2,"PE",0,15.1468369509478,0,-5
51,3,"PE",0,13.6742907794095,0,-4
51,4,"PE",0,20.4101015243954,0,-3
51,5,"PE",0,13.3633503299705,0,-2
51,6,"PE",0,21.5934810235075,0,-1
51,7,"PE",0,24.3598129036118,0,0
51,8,"PE",0,24.4242707064995,0,1
51,9,"PE",0,25.4896370778499,0,2
51,10,"PE",0,22.9854554013914,0,3
52,1,"PE",0,11.9760796114272,0,-6
52,2,"PE",0,15.3075606219132,0,-5
52,3,"PE",0,9.93820573934212,0,-4
52,4,"PE",0,16.1537129171466,0,-3
52,5,"PE",0,14.0843829718047,0,-2
52,6,"PE",0,11.7388868709791,0,-1
52,7,"PE",0,14.071575955011,0,0
52,8,"PE",0,13.7991796601638,0,1
52,9,"PE",0,13.5479925185784,0,2
52,10,"PE",0,14.8684117114935,0,3
53,1,"PE",0,16.1407440577623,0,-6
53,2,"PE",0,20.3265761952193,0,-5
53,3,"PE",0,17.2648408836444,0,-4
53,4,"PE",0,15.0026406257132,0,-3
53,5,"PE",0,14.2211907297599,0,-2
53,6,"PE",0,21.3533856735341,0,-1
53,7,"PE",0,27.8579233418635,0,0
53,8,"PE",0,25.2904887239922,0,1
53,9,"PE",0,18.1715745755939,0,2
53,10,"PE",0,19.7736318402112,0,3
54,1,"PE",0,11.6136853334211,0,-6
54,2,"PE",0,12.4299454994525,0,-5
54,3,"PE",0,14.8098959128878,0,-4
54,4,"PE",0,21.0984529808432,0,-3
54,5,"PE",0,16.8598290093563,0,-2
54,6,"PE",0,19.2208075591833,0,-1
54,7,"PE",0,17.2673653106184,0,0
54,8,"PE",0,21.9702123280099,0,1
54,9,"PE",0,16.6877095328614,0,2
54,10,"PE",0,18.390503910091,0,3
55,1,"PE",0,16.1056403234737,0,-6
55,2,"PE",0,13.4131229601126,0,-5
55,3,"PE",0,12.7584232206185,0,-4
55,4,"PE",0,14.6937326997528,0,-3
55,5,"PE",0,16.0957963151764,0,-2
55,6,"PE",0,13.8758042406358,0,-1
55,7,"PE",0,13.5720409775759,0,0
55,8,"PE",0,14.8951211099416,0,1
55,9,"PE",0,12.8412563197759,0,2
55,10,"PE",0,14.7408025751659,0,3
56,1,"PE",0,19.4647635450127,0,-6
56,2,"PE",0,19.6155830313866,0,-5
56,3,"PE",0,15.7987871874043,0,-4
56,4,"PE",0,18.7478107163919,0,-3
56,5,"PE",0,23.6748687964782,0,-2
56,6,"PE",0,19.3342411750868,0,-1
56,7,"PE",0,16.5839613147692,0,0
56,8,"PE",0,18.3565231346352,0,1
56,9,"PE",0,16.7101349604877,0,2
56,10,"PE",0,21.2647439098525,0,3
57,1,"PE",0,13.9407266420197,0,-6
57,2,"PE",0,17.6115122127306,0,-5
57,3,"PE",0,12.2935822377913,0,-4
57,4,"PE",0,13.4958579252712,0,-3
57,5,"PE",0,20.3090370508134,0,-2
57,6,"PE",0,20.0268096140078,0,-1
57,7,"PE",0,21.7582450025761,0,0
57,8,"PE",0,18.02953923524,0,1
57,9,"PE",0,17.711528286457,0,2
57,10,"PE",0,17.4358895519322,0,3
58,1,"PE",0,13.1972431446671,0,-6
58,2,"PE",0,10.985740628028,0,-5
58,3,"PE",0,13.2484803448636,0,-4
58,4,"PE",0,12.8684871432019,0,-3
58,5,"PE",0,19.5281337229679,0,-2
58,6,"PE",0,18.1120063709954,0,-1
58,7,"PE",0,23.5911437953976,0,0
58,8,"PE",0,18.6585083210928,0,1
58,9,"PE",0,24.5918901174475,0,2
58,10,"PE",0,23.3193176960779,0,3
59,1,"PE",0,13.2923867533238,0,-6
59,2,"PE",0,18.5272768425712,0,-5
59,3,"PE",0,19.539012315254,0,-4
59,4,"PE",0,14.0898700345584,0,-3
59,5,"PE",0,20.8264022157824,0,-2
59,6,"PE",0,18.3567624996008,0,-1
59,7,"PE",0,18.0448626408407,0,0
59,8,"PE",0,22.9042010799889,0,1
59,9,"PE",0,18.7647964843698,0,2
59,10,"PE",0,17.6295750319378,0,3
60,1,"PE",0,14.5609464641756,0,-6
60,2,"PE",0,15.4174645870131,0,-5
60,3,"PE",0,17.1017200215991,0,-4
60,4,"PE",0,15.8380693380546,0,-3
60,5,"PE",0,19.8916904473795,0,-2
60,6,"PE",0,16.2464001611462,0,-1
60,7,"PE",0,20.1610053333275,0,0
60,8,"PE",0,24.3715202612649,0,1
60,9,"PE",0,23.3232171008949,0,2
60,10,"PE",0,21.673517446976,0,3
61,1,"PB",1,11.342341391473,0,-6
61,2,"PB",1,8.32698596796665,0,-5
61,3,"PB",1,17.9733257184056,0,-4
61,4,"PB",1,16.5807833574722,0,-3
61,5,"PB",1,17.1297299626153,0,-2
61,6,"PB",1,10.144614764724,0,-1
61,7,"PB",1,16.7727200978762,1,0
61,8,"PB",1,32.9084066383613,1,1
61,9,"PB",1,27.685934689674,1,2
61,10,"PB",1,23.2831305181955,1,3
62,1,"PB",1,10.9260569464445,0,-6
62,2,"PB",1,10.3166090395579,0,-5
62,3,"PB",1,17.2325717558926,0,-4
62,4,"PB",1,17.1045534586909,0,-3
62,5,"PB",1,21.0714764955687,0,-2
62,6,"PB",1,17.4938202056484,0,-1
62,7,"PB",1,27.2123255036615,1,0
62,8,"PB",1,24.3887854242614,1,1
62,9,"PB",1,19.5853320378733,1,2
62,10,"PB",1,17.1356267131916,1,3
