"engagement","recommendations_shown","total_spent"
10.0628592837199,23,216.080809789267
8.96056404289091,14,158.453227637283
7.09439022266822,6,175.045636931925
9.49504605667385,18,219.569150922761
6.35138924624973,6,160.340848318706
7.16223048908827,12,84.2314920650568
11.2895403293352,17,221.438769411435
9.32603926453643,13,224.387667096842
8.72304888207834,21,177.062831280648
7.23317703393344,11,137.544030526053
10.7930987044546,17,206.53911551466
12.0047377561264,20,170.495083433479
5.39218470837367,8,96.425343343565
8.16646086399531,16,168.315524639616
8.14720073957576,9,187.591179109741
6.26493281491731,8,143.276763928547
5.00378403201199,8,135.090418015294
7.9927016599802,9,138.588000705055
9.96653564843891,21,237.142301070411
12.4305268369297,27,269.719808735893
2.27254163516236,5,92.0187928143463
5.89268158006277,8,128.066765589295
7.06570934596424,7,171.025151208388
3.01052890799787,6,72.6557855063571
5.74839967462313,16,112.270668937637
5.66794472245548,9,73.804292164927
5.83229090042119,6,135.315944138005
1.4334962025588,6,6.68602511487427
8.64025565085966,19,178.495489959502
6.1042311912355,5,145.096982599509
12.5614735814965,22,259.161522566687
10.3878678482452,14,228.363508390747
3.6394113046016,6,112.972698557451
8.29518626301752,12,148.938347541048
6.21868704730054,9,160.049030118733
10.6648435059035,17,210.054521275738
8.159211246496,8,119.771642308441
6.32892912246603,11,137.60551556391
9.31519110851816,14,142.143207230893
8.45782447592726,18,149.530106120817
7.50614725475131,13,143.608341888653
14.0596718644279,22,247.22161355344
6.41184234104822,9,163.852028414313
6.58763908104787,18,146.179440082281
3.36218922794743,10,72.0050444498323
7.87841983011447,14,149.329811607682
10.671068916412,18,194.685426595804
1.78583644721236,8,75.4930727521687
7.24980463978094,13,168.738468958287
4.45504872004005,9,100.803629059175
12.3258117950507,24,228.400512926334
12.0736866166366,20,244.05730895863
9.00350854202195,12,159.317937604999
12.2880142412007,22,231.30344076414
5.39804644736395,11,122.905277045333
10.8519551749157,17,192.14905342763
6.2449654741003,9,121.679467828579
8.96287256757689,11,172.257952503317
7.10181195000527,19,133.978992994929
7.16437075012079,12,151.081932283101
9.6383454749886,17,161.175947797976
4.08853653906538,8,114.717672685101
7.24725660487262,17,145.47808975818
8.51302212115373,17,196.168661907786
6.78959756375747,20,162.50116843783
8.31397832250718,9,156.40637450777
7.04335763979797,17,145.462476172576
12.8550318076503,20,258.060295774429
10.1425658044658,16,218.525095017905
16.8975961094997,31,320.881655659329
5.61476718632237,9,136.928651964384
10.4430977440397,17,160.614779279256
14.2940924303911,15,264.896296989502
8.90294016545771,13,144.586718181453
4.75077457448231,12,119.162478058582
4.98103249459015,8,102.194656363581
7.89375630524716,6,158.768693427246
11.9273730825602,17,197.908449048731
10.2512014599402,11,195.159042237534
1.58489501716274,8,105.759444615381
5.8989376734001,14,181.113192055343
7.97283057412104,11,102.876462357977
3.6255995382657,6,56.0259368142421
10.0835889394846,24,167.732452057971
0.615993574440536,0,17.332489460312
8.42986929212137,10,223.425559366134
6.82633364261883,11,173.28340515634
6.52650774315777,11,140.657295742991
7.14905764264385,10,176.77383666539
8.94438441412353,27,244.199446382118
9.18897973381697,16,201.761944102344
7.32318886689212,19,203.736246574557
2.22514870897832,3,46.1896919479297
3.68231210503406,3,69.7516167316473
3.59102667808279,10,125.564146641053
10.2855903406758,12,222.577684894243
7.26915505438616,7,174.289738564285
8.80902982225402,12,190.279508955524
3.32321743713255,4,80.070919235837
6.39323597991106,10,164.63928954418
9.68735591952049,19,241.003528575109
7.46502162974024,11,188.485510167872
7.65459204139205,17,128.7985251621
7.7838155836809,15,176.124155687501
11.6327294207789,22,225.799600261376
6.15530929760089,7,138.007137896157
10.0283793749441,15,193.366485780078
10.6957988166127,24,180.795225603557
4.43204628943694,11,120.262792165073
8.36377654945703,17,207.749864016522
7.96633494160877,11,205.909167530699
11.0874221579413,21,228.809638090436
10.7443246031588,13,189.256971265936
7.99263119996131,19,154.81405251408
8.40802865724118,14,157.834630309833
5.83953936517063,10,147.676841567832
7.40562700984635,8,149.190321663763
4.91237358185518,14,193.291006018412
5.09913231244215,6,112.779702703747
4.33756073324272,6,111.765732208717
10.5086231118345,19,201.959472106636
11.3449153954862,23,205.609727471004
6.76116544121873,17,171.106777215395
4.61306780597951,12,102.006713929676
7.73620600466885,11,161.602358997736
14.7257110799379,25,266.338660360286
14.1239395122515,22,192.14722637409
2.84059898983564,4,100.882242755727
6.92928003163284,12,153.883179752326
12.5998414764869,13,214.161696580669
7.88526771016929,9,196.856517801891
12.7922397269793,20,210.31119162541
6.99924382007035,12,106.539993658037
9.81495777174613,18,179.051375449303
8.67272371775075,16,148.48246770893
17.6872084864402,26,338.050059839794
10.7613577003176,18,212.56945977852
4.38038279235224,5,98.9542058207984
6.1883564925102,10,138.05875656373
9.11070585386619,19,162.384098016172
2.29699805996118,8,82.9979136843628
2.58677016511027,10,88.5600485774755
4.63453218093434,7,111.224513479062
6.95621118032258,15,151.771874953574
11.7167064458959,17,196.545122640627
7.17740730544316,20,181.040903765987
8.48714214667458,14,137.161145906685
7.80617927074081,9,217.306236521775
5.88428870892457,10,173.867711197313
12.086591806253,21,244.792992725128
4.71046043575005,7,80.3561906172008
7.31469944435933,14,167.373587356111
6.95651575816919,11,108.268046742371
9.5963858585202,14,184.197197332028
12.8217036867836,13,258.5953292961
9.54144357834978,20,214.136869644572
12.1471194817191,24,235.031029347048
10.2892911456497,14,195.385273338532
6.12624636609767,10,143.482502645235
8.24463140128696,18,132.874841667674
12.1282373340943,14,219.517683290241
3.31620264152888,4,137.056218370693
8.9743119817841,25,143.662187661314
7.52962904914329,7,197.172214505782
10.6333515822031,19,222.202909770258
10.2504997255419,17,193.24639121819
8.90316021152849,19,238.987825438223
12.4784333516879,18,235.171509838445
3.4235185994909,10,143.705912281463
10.7321526754581,17,210.102406380313
3.26140391642738,6,105.756693823922
9.76314877135574,17,180.588457934281
8.26892688800217,15,148.325478159045
10.9017849708495,20,163.516138530372
8.23643705874447,16,155.994838473688
3.29390049054173,7,111.087146520257
1.97653044795173,7,45.5933741381421
9.62292057271629,13,161.85723931941
7.77987020567472,4,147.725412091303
6.28694481932576,11,143.782527458975
7.06679462043908,11,139.136902168261
5.98575479869591,10,165.095518119964
7.52797864375706,9,164.735490304152
5.20608478700039,12,123.190210279197
2.0509715615896,3,44.6991708596895
7.34120058725187,13,133.227001635051
11.1358276083872,23,230.058347296315
13.631988698899,25,248.67074391822
8.0078185878715,13,194.271360538634
7.7579901958725,18,124.527512816809
10.8889468437196,20,221.714022670678
8.16071304963955,13,155.79425961984
6.69530477326989,6,180.013848481603
2.78810823397307,3,94.0010745592607
4.2089132006527,5,80.0054525053818
9.21892553620782,19,155.082425010047
3.62103809666073,9,104.555618615627
11.1453721104641,15,207.005049711664
3.96070838164939,5,99.8147982361862
7.41928832565952,13,153.646028869616
7.99299212865897,10,181.270195896472
7.96151079839844,13,139.051793771538
8.45584196595319,15,261.110369575945
9.79553339420324,16,202.285023222649
7.62136268810516,16,148.911094162918
7.25439330245967,13,151.696562150752
8.48098218471387,11,186.267995966722
6.69907417520819,17,164.840492457933
12.6122372573008,16,192.812157136889
1.48926027015177,3,12.1855069351124
11.0810138578743,22,214.967535131534
7.2545512004302,13,176.23832245792
9.26696115749718,22,194.160438189796
10.962959880919,24,242.082537549938
10.5067045161051,15,215.180279194899
6.01843442286288,7,144.066319339513
12.6922084798755,19,281.887797898694
3.13107219412536,9,64.9133935810032
10.591689120437,15,186.594445564601
6.4651916796914,13,153.190682049396
2.2479049236638,7,83.5685363412163
2.40255845414015,5,23.8591694974529
8.73553719031907,10,189.478068686873
14.6706029057242,20,237.811883293192
8.8201281924334,14,148.663323632532
11.3923543835848,16,262.063154573167
10.5160081221803,16,234.749066914962
6.03615416636538,14,118.83827290169
10.8618829354382,24,256.595052154833
9.05885439646797,13,169.140380332737
8.61979787794884,14,202.013176935214
11.0033397029307,19,248.968045320584
10.2423559749208,11,232.410413580379
6.12027548983058,5,165.670531083355
9.18567105781014,16,178.60170202192
5.32349613786327,6,109.184054113972
9.89245523027532,16,227.735015230755
6.7018844501463,14,145.735193778219
9.35641593265555,12,169.285323458227
9.10399713558904,12,156.935045576694
7.18883753101427,9,184.872008333127
9.39653785313894,15,207.399588432251
9.72306867688091,21,233.336388537619
7.30790002952777,15,141.629440282551
11.5167275249074,18,228.243093555016
12.1781081201994,26,208.508598678556
6.01402623287125,22,143.365982572918
5.66789237982496,6,106.863324471059
9.54061573672634,22,203.831882660155
5.26006328587618,10,122.960053904483
6.6517285842491,8,179.915969986882
10.4087980973109,20,214.06258351223
6.27956944705669,8,128.094029435373
2.21562449645502,7,33.2284341849442
9.99317250146644,20,188.577055548994
3.19237932861724,5,75.7335022652687
3.93619922763845,11,133.240964522486
-1.05379803825369,0,35.627110917312
10.4937134666902,8,186.710542948889
8.75329126654203,15,184.497242515504
9.38688039782399,13,190.656899513516
10.5343766696697,21,216.748844347902
7.87408542703531,11,156.17347606446
4.68327228289992,10,144.873783570112
9.69132695699262,21,228.608289020521
11.910094267459,13,195.890032383999
3.49933718661603,7,120.893029456743
6.17903229464289,6,117.010559002392
7.12326480303027,14,159.395663457094
4.13094997002919,8,130.98788033
10.0823175463241,19,213.088344658844
6.20245429130864,10,137.825703931264
11.7707199319149,23,230.464223617046
8.16052404088209,13,225.175491592811
10.1842775530156,19,238.180030579146
12.6832942046318,19,240.00960680794
8.79687426079157,6,166.93331662392
11.2301787776218,10,259.494553345878
8.63209379503774,12,177.7295250562
3.4649794225329,5,104.544511790913
8.06720677974088,19,203.24294431255
10.1544086181263,18,185.984773703759
9.46837105352681,19,180.638563679916
7.47833496236519,15,150.122372328708
4.3469015339948,9,113.98672741267
9.93919510612839,18,137.673865005753
5.25063191495633,7,111.805192809689
4.2445296727233,8,125.347834213362
9.7847831552165,18,203.566935711172
4.30156800443052,11,118.789523986017
8.73309324471841,16,139.324763355127
8.00831655603078,12,171.537789692454
4.0153709419233,15,104.861818056865
11.5390892354983,18,222.594791613202
6.22158500255321,9,160.143531586743
11.59993494901,23,261.701127923766
6.5748989611636,7,135.822712616078
6.27482871154755,14,126.185648694024
7.9063219261745,14,159.40130789888
6.92582901206463,12,169.246583684761
6.93019676705681,11,146.4882713516
5.36700684969882,18,119.06557096796
4.36130862446611,12,110.108970535548
9.8398598560611,16,229.44665291176
5.58138997561257,5,103.204563951515
3.87062921027331,4,92.2901538041759
6.47645630250936,14,117.751770333091
5.59719353978799,9,184.426509491812
1.4216429429898,4,51.4980906440157
7.12718855219698,8,173.559180419976
8.50152236348155,16,176.470758742077
8.88407706945706,20,178.877098966262
9.17822379626218,15,176.133131311964
4.99746886099755,14,101.871494362841
7.0228186405297,10,183.88168838483
4.97495358371347,12,136.272570115159
6.0937055538987,12,138.183851008335
4.37047793603797,8,82.184335303834
4.65060859804193,6,100.598777331663
9.88964348772781,13,218.67199439752
7.18243528946412,20,132.873695639641
7.22347649486399,11,139.555389360009
13.1886745396745,28,271.409447634374
7.82482350377789,12,172.906513083895
6.38880864617324,14,127.83067534367
10.2418600884972,13,241.443279329811
6.5382264938308,7,111.804224028922
12.1187233444385,14,264.172786464141
6.86698291806134,16,171.359064200732
6.15154215764482,9,84.3338561557611
4.49562484677594,6,118.438499763831
8.98592107577326,12,200.8144441472
12.3995318823205,18,215.200961883738
6.93197136473326,10,148.71291389015
8.78440292563229,16,139.178095385872
8.99998656552719,18,161.310622185713
12.2665797209286,18,236.417863874495
9.99162980199852,15,204.154145943277
4.77903453291407,4,111.843987613586
5.90929467599978,9,113.778661929296
5.76160862919632,7,144.769532826099
8.42471861639666,11,205.058393235492
7.98815833780804,7,148.301479271691
9.1038125032753,20,187.969859005405
6.02797125590826,10,122.142661599077
6.87095998951684,14,148.041930233329
10.2240801812753,24,209.380092385913
7.70117973065459,14,159.964181843228
6.03713036417872,9,126.188206218029
10.9134931221838,24,203.921713155423
8.04048893470516,21,171.958438454618
5.25039599893536,7,117.237909800111
13.1290656837849,18,232.324769537542
4.49569703016003,9,121.369512193539
2.65689121954243,3,91.4465723076476
1.24060265429535,5,65.364963253006
9.9533779086401,11,167.273670599083
6.4015021231917,11,151.584274330153
7.17332192908315,14,165.245233366521
8.86888091788714,26,178.954995796747
6.60054781462771,10,157.849019022305
3.17581947516594,10,124.246197939416
2.15064861187404,5,82.9547907579763
6.97790024530706,10,168.796163012341
8.52417658199396,12,205.926985200166
1.16666731766831,4,100.972183110758
8.87157344284125,13,167.555356314246
9.26691907242084,18,177.807923221635
11.8842120896201,19,219.540211551075
8.49414205572186,12,200.939045532093
8.6148615224007,13,190.265871855579
9.81381088017742,15,218.651643271595
7.94257769249321,12,172.674210495832
7.76085695786357,16,157.201327778626
8.34795339320841,17,137.315511200787
10.2325200921452,27,164.371512865623
6.70612818941692,8,194.872452623642
6.5014131442663,11,143.120230475314
5.40451376973287,4,137.023254210214
5.12672815018438,14,141.263264392786
8.98039991401591,16,218.864029629947
12.6421166770555,22,256.468468739821
5.09342129340671,13,123.560577825113
7.43467872122161,19,179.592068722188
4.90999651563224,14,129.332532537667
10.7242593255815,14,192.14751673599
7.04785440587561,18,178.680114245607
8.53701189962127,14,179.166212247913
9.04408456318753,12,180.793620923737
4.83716293617668,9,94.0388486582892
7.6857671356679,13,190.487885775949
7.31497214871641,7,143.477579480005
10.0260666872826,11,193.409418727305
4.30026591948107,10,108.804837233036
4.40011536673166,4,106.577008379209
10.2975997298483,15,215.855471366436
6.23570641615107,11,161.583692217104
6.01911251007327,12,149.70226485695
8.33904056659203,14,135.305955042259
7.03880360094188,14,92.348068807414
13.5991444908164,22,245.861732917757
8.7785943673034,15,174.647203393697
8.48468021275421,20,173.543629624793
10.7932247280061,21,177.580503573606
7.82015975222114,19,149.81841517386
8.14621910023235,16,124.715337288136
4.78137379779811,8,181.695162429025
1.12108570855798,12,76.4814925838259
4.37837944980697,9,110.021843273869
8.34232828939157,7,121.381437644416
4.90010876268387,10,111.832047161129
