"net_worth","premium","returns"
180.205987545196,"Non-Premium",8.2827503380506
673.25656163739,"Premium",16.0657850046531
516.893552162219,"Premium",14.1227412496072
200.534798740409,"Non-Premium",7.14009226367762
696.281088935211,"Premium",13.7836291409908
217.782281583641,"Non-Premium",6.67909243013673
441.052697377745,"Premium",13.6413415546099
194.827964599244,"Non-Premium",8.42086009390972
531.749306083657,"Premium",13.020074423471
763.583516364451,"Premium",17.9373196011933
507.235569891054,"Premium",14.0928618970503
583.412422169931,"Premium",14.8723616985156
499.522409879137,"Premium",15.2871840248443
594.656439684331,"Premium",15.0120359013272
56.8689869367518,"Non-Premium",6.77996361561763
68.3235505246557,"Non-Premium",7.9740699725102
432.823148218449,"Premium",13.3417831764159
313.949538813904,"Premium",8.9545324566973
557.922932913061,"Premium",13.3672802066828
707.391327084042,"Premium",16.3958794875058
313.255266996566,"Premium",13.3798267342959
738.26005741721,"Premium",14.2832894314665
722.555493656546,"Premium",15.3529720196624
66.6019163443707,"Non-Premium",4.83004043645281
765.217258082703,"Premium",15.0661708474669
57.3031882056966,"Non-Premium",4.50672232255268
391.577929095365,"Non-Premium",7.36538480038696
114.18807717273,"Non-Premium",8.56348541902167
708.456209639553,"Premium",15.9740020504417
113.646138936747,"Non-Premium",3.96530803750002
616.419080190826,"Premium",13.3423919214376
627.167714654934,"Premium",15.5909875986678
526.793376961723,"Premium",17.233034359556
556.505615427159,"Premium",14.5338238911305
450.118844991084,"Premium",11.6391869909804
771.642243210226,"Premium",15.5683313998602
547.028782847337,"Premium",13.9351307683014
482.973414950538,"Premium",13.042150962543
427.466132631525,"Premium",12.9513903738953
323.894604935776,"Premium",16.2253035637372
746.336151915602,"Premium",17.9773555571476
759.944456175435,"Premium",14.4657156437039
428.051834355574,"Premium",13.9272096016597
635.77977353707,"Premium",16.1092772928874
309.477271174546,"Non-Premium",8.83423548560328
619.527886342257,"Premium",14.769090753478
560.31981111737,"Premium",16.4235640355361
693.630962003954,"Premium",13.2316819999454
54.2151768575422,"Non-Premium",6.63297423738793
361.416908341926,"Premium",12.2014246530305
75.6419541547075,"Non-Premium",4.84348911032962
531.449927901849,"Premium",16.4236824699481
453.346636798233,"Premium",16.7640623876876
695.540653611533,"Premium",16.1502839472363
783.630691596773,"Premium",17.6669470143905
69.0895384293981,"Non-Premium",4.9117081873505
314.051105827093,"Non-Premium",7.8918336089345
